<TezineStandardnihSlika/>
<tipovi>79</tipovi>
<velicina>45,45</velicina>
<podaci>
<id>1</id>
<tezina>30</tezina>
<stdSlika>
175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,
175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,
175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,
175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,
175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,
175,175,175,175,175,174,173,173,172,171,170,164,161,150,138,130,127,113,105,101,84,81,80,83,85,92,108,117,132,147,152,156,165,170,172,174,174,174,175,175,175,175,175,175,175,
175,175,175,175,175,170,166,163,155,152,147,140,131,121,105,98,94,83,77,68,49,39,31,35,39,44,58,76,91,112,119,125,144,152,157,167,169,172,174,175,175,175,175,175,175,
175,175,175,175,172,162,157,148,131,125,112,94,84,75,55,53,50,47,46,43,35,31,27,27,28,29,33,39,45,62,66,76,104,114,127,147,157,166,172,173,174,175,175,175,175,
175,175,175,175,169,129,110,99,79,69,54,39,37,34,32,36,38,39,39,39,39,38,38,35,32,27,23,19,20,24,26,34,50,65,76,100,109,125,151,160,170,173,175,175,175,
175,175,175,174,167,120,102,84,51,42,36,30,33,38,47,57,62,67,68,68,67,65,61,53,49,46,38,30,30,30,28,30,38,49,54,86,96,103,128,145,159,172,174,175,175,
175,175,173,172,163,104,85,63,38,34,36,45,50,58,79,90,101,107,109,109,109,107,104,92,87,85,68,56,52,45,39,38,35,36,46,81,89,96,109,128,146,170,174,175,175,
175,175,172,168,151,83,60,55,51,54,59,74,89,100,128,140,146,151,152,156,158,157,155,141,133,127,107,95,87,66,62,53,44,40,46,63,73,87,96,99,109,156,169,172,175,
175,175,172,162,145,87,63,55,56,63,76,94,114,124,146,153,162,168,169,171,171,171,169,164,158,146,123,111,101,80,73,59,52,49,48,54,65,82,96,98,103,149,161,170,175,
175,175,172,159,133,96,74,65,73,79,87,104,124,132,154,160,166,173,174,174,175,175,175,171,167,157,135,124,114,89,81,68,57,52,49,48,61,81,95,98,101,141,153,166,174,
175,175,171,156,130,105,96,90,94,98,99,112,126,133,154,162,169,174,174,175,175,175,175,174,171,167,145,130,119,96,88,80,65,55,48,43,54,74,92,97,98,128,144,159,173,
175,175,171,159,137,124,116,110,110,111,112,122,128,139,152,161,170,174,174,175,175,175,175,174,171,169,147,131,120,99,90,82,66,58,51,44,55,73,91,97,97,120,132,156,173,
175,175,172,164,153,138,132,131,131,131,131,132,142,148,157,163,170,174,174,175,175,175,175,175,171,170,148,131,120,99,90,82,68,58,55,45,56,73,91,96,96,108,125,153,173,
175,175,172,170,166,159,153,146,145,144,144,148,153,157,169,170,172,174,175,175,173,172,172,171,169,165,143,126,114,93,86,80,67,58,54,45,56,73,91,95,96,99,121,151,173,
175,175,172,171,169,162,159,154,154,153,152,153,158,162,170,171,171,170,169,168,167,165,163,161,157,149,123,108,97,75,73,67,58,51,47,43,55,73,91,95,96,99,121,151,173,
175,175,172,172,171,168,163,162,162,161,161,161,162,163,166,163,162,159,154,150,144,141,138,133,130,122,101,85,76,58,56,52,47,46,40,43,55,73,91,95,96,99,121,151,173,
175,175,175,174,173,171,170,170,166,163,158,148,145,139,122,105,95,87,82,76,67,65,63,59,56,54,46,39,36,29,28,23,23,24,26,38,55,73,91,95,96,99,121,151,173,
175,175,175,175,174,172,172,170,160,152,139,112,107,101,91,80,71,62,60,55,50,48,48,47,47,46,34,28,25,21,20,18,18,19,21,34,54,73,91,95,96,99,121,151,173,
175,175,175,175,175,172,167,160,137,126,115,82,76,67,57,55,49,46,42,38,38,40,42,47,47,47,34,27,23,17,17,17,17,19,21,32,53,73,91,95,96,99,121,151,173,
175,175,175,174,170,147,129,112,76,66,54,42,38,36,33,37,41,52,55,64,79,86,87,89,90,88,75,71,64,50,47,42,40,40,34,36,54,73,91,95,96,99,121,151,173,
175,175,174,170,161,123,94,70,53,46,39,30,28,31,38,48,59,81,97,108,129,135,137,141,140,138,119,110,99,80,75,66,58,53,46,41,54,73,91,95,96,99,121,151,173,
